"","ts_low_bd","ts_hi_bd","p_val","mn_phs","ocean"
"360",2,20,0.000999000999000999,-0.000674075401125052,"atl"
"361",2,20,0.000999000999000999,2.10237835259174,"atl"
"362",2,20,0.000999000999000999,-2.66866259350256,"atl"
"363",2,20,0.004995004995005,-0.787166066916204,"atl"
"364",2,20,0.000999000999000999,1.17650440536349,"atl"
"365",2,20,0.003996003996004,2.64627755368846,"atl"
"366",2,20,0.000999000999000999,0.118788148037522,"atl"
"367",2,20,0.000999000999000999,-0.00786649941193162,"atl"
"368",2,20,0.000999000999000999,1.71591930158935,"atl"
"369",2,20,0.003996003996004,-1.29793635021196,"atl"
"370",2,20,0.002997002997003,-0.23715831832732,"atl"
"371",2,20,0.001998001998002,-0.310578207106771,"atl"
"372",2,20,0.001998001998002,-1.42528963992647,"atl"
"373",2,20,0.000999000999000999,-2.56588669166992,"atl"
"374",2,20,0.000999000999000999,0.556331567818279,"atl"
"375",2,20,0.002997002997003,-2.77239614071646,"atl"
"376",2,20,0.000999000999000999,-2.04568413742696,"atl"
"377",2,20,0.000999000999000999,-2.92545162794558,"atl"
"378",2,20,0.000999000999000999,-1.48422656123916,"atl"
"379",2,20,0.000999000999000999,0.239014563293709,"atl"
"380",2,20,0.000999000999000999,1.02411828791093,"atl"
"381",2,20,0.000999000999000999,0.891635713190351,"atl"
"382",2,20,0.001998001998002,-0.0601750616405512,"atl"
"383",2,20,0.000999000999000999,0.0904892768377874,"atl"
"384",2,20,0.000999000999000999,1.47183094788155,"atl"
"385",2,20,0.00599400599400599,0.577880017443383,"atl"
"386",2,20,0.000999000999000999,1.89701798768544,"atl"
"387",2,20,0.000999000999000999,-0.828778669332585,"atl"
"388",2,20,0.000999000999000999,-2.51983711204825,"atl"
"389",2,20,0.00599400599400599,-0.130844123800018,"atl"
"390",2,20,0.004995004995005,2.76748962757201,"atl"
"391",2,20,0.002997002997003,0.533757993710564,"atl"
"392",2,20,0.001998001998002,-0.678134007293338,"atl"
"393",2,20,0.000999000999000999,2.7290420033834,"atl"
"394",2,20,0.000999000999000999,-1.49583486829771,"atl"
"395",2,20,0.000999000999000999,0.279198979385975,"atl"
"396",2,20,0.004995004995005,-0.17081656377636,"atl"
"397",2,20,0.001998001998002,2.93191899921596,"atl"
"398",2,20,0.001998001998002,-0.0446823911916965,"atl"
"399",2,20,0.00799200799200799,2.51227900174965,"atl"
"400",2,20,0.001998001998002,1.96233533850699,"atl"
"401",2,20,0.001998001998002,0.330775741894963,"atl"
"402",2,20,0.002997002997003,0.664266935551293,"atl"
"403",2,20,0.000999000999000999,0.109892118815688,"atl"
"404",2,20,0.000999000999000999,-0.525302571408478,"atl"
"405",2,20,0.002997002997003,0.803459466884432,"atl"
"406",2,20,0.002997002997003,1.21858490772293,"atl"
"407",2,20,0.001998001998002,0.933027634518855,"atl"
"408",2,20,0.00699300699300699,0.509137851497374,"atl"
"409",2,20,0.001998001998002,-0.340088678605682,"atl"
"410",2,20,0.000999000999000999,2.27130899955635,"atl"
"411",2,20,0.003996003996004,-0.122528732398556,"atl"
"412",2,20,0.000999000999000999,1.7609104858581,"atl"
"413",2,20,0.003996003996004,-2.33556594576898,"atl"
"414",2,20,0.002997002997003,2.53948821146976,"atl"
"415",2,20,0.001998001998002,0.210200681847186,"atl"
"416",2,20,0.003996003996004,-2.57370389215104,"atl"
"417",2,20,0.003996003996004,-2.98157418199392,"atl"
"418",2,20,0.000999000999000999,0.782252113513078,"atl"
"419",2,20,0.001998001998002,2.50615105912252,"atl"
"420",2,20,0.001998001998002,-2.60588214358123,"atl"
"421",2,20,0.000999000999000999,-2.82577408744732,"atl"
"422",2,20,0.001998001998002,-0.516551433739914,"atl"
"423",2,20,0.00999000999000999,-2.57979189416714,"atl"
"424",2,20,0.000999000999000999,-1.14455144555536,"atl"
"425",2,20,0.002997002997003,0.595779582033999,"atl"
"426",2,20,0.003996003996004,-0.475963645310315,"atl"
"427",2,20,0.002997002997003,0.440228813893492,"atl"
"428",2,20,0.001998001998002,-1.91989942690808,"atl"
"429",2,20,0.003996003996004,-0.123282920219768,"atl"
"430",2,20,0.003996003996004,2.24424216407228,"atl"
"431",2,20,0.000999000999000999,2.64769969228993,"atl"
"432",2,20,0.001998001998002,0.800243155691093,"atl"
"433",2,20,0.000999000999000999,1.26881025864538,"atl"
"434",2,20,0.000999000999000999,1.96292363164552,"atl"
"435",2,20,0.000999000999000999,-0.723434815008014,"atl"
"436",2,20,0.001998001998002,-0.295083390548483,"atl"
"437",2,20,0.000999000999000999,-2.49316707007995,"atl"
"438",2,20,0.001998001998002,-0.192792109346771,"atl"
"439",2,20,0.004995004995005,-2.17349114894947,"atl"
"440",2,20,0.000999000999000999,2.2237540493093,"atl"
"441",2,20,0.00699300699300699,-0.0430260206492408,"atl"
"442",2,20,0.000999000999000999,-0.330857902644968,"atl"
"443",2,20,0.000999000999000999,-0.351230019386403,"atl"
"444",2,20,0.000999000999000999,2.15969264133147,"atl"
"445",2,20,0.000999000999000999,-1.49442883596322,"atl"
"446",2,20,0.000999000999000999,-1.33814218544716,"atl"
"447",2,20,0.000999000999000999,2.08379979130122,"atl"
"448",2,20,0.000999000999000999,2.54361224339716,"atl"
"449",2,20,0.002997002997003,-0.0528260211749468,"atl"
"450",2,20,0.002997002997003,2.59785283090309,"atl"
"451",2,20,0.001998001998002,2.32605460335938,"atl"
"452",2,20,0.000999000999000999,-3.08149606560148,"atl"
"453",2,20,0.001998001998002,2.04803520179274,"atl"
"454",2,20,0.001998001998002,0.952743933977662,"atl"
"455",2,20,0.00699300699300699,-0.00580418617360981,"atl"
"456",2,20,0.002997002997003,2.8354301739028,"atl"
"457",2,20,0.00599400599400599,-1.42061377570484,"atl"
"458",2,20,0.000999000999000999,1.83427146661346,"atl"
"459",2,20,0.003996003996004,-0.420560694034861,"atl"
"460",2,20,0.000999000999000999,-1.60317028691423,"atl"
"461",2,20,0.000999000999000999,0.0568404897113848,"atl"
"462",2,20,0.000999000999000999,0.0996862456221902,"atl"
"463",2,20,0.000999000999000999,2.37022534860926,"atl"
"464",2,20,0.000999000999000999,0.140841426448237,"atl"
"465",2,20,0.003996003996004,1.79152732929284,"atl"
"466",2,20,0.001998001998002,-0.121237322930203,"atl"
"467",2,20,0.000999000999000999,2.38460629730462,"atl"
"468",2,20,0.000999000999000999,-0.546463895321009,"atl"
"469",2,20,0.001998001998002,0.82041208482252,"atl"
"470",2,20,0.002997002997003,-2.07207237340807,"atl"
"471",2,20,0.000999000999000999,2.45110939709841,"atl"
"472",2,20,0.002997002997003,2.19163381159008,"atl"
"473",2,20,0.001998001998002,-3.10244364270907,"atl"
"474",2,20,0.001998001998002,-1.5129200089402,"atl"
"475",2,20,0.001998001998002,-2.92783269066909,"atl"
"476",2,20,0.001998001998002,-2.66858519377601,"atl"
"477",2,20,0.001998001998002,-1.29635210923167,"atl"
"478",2,20,0.000999000999000999,2.48044158612544,"atl"
"479",2,20,0.000999000999000999,-0.18033402396264,"atl"
"480",2,20,0.000999000999000999,1.14985891622082,"atl"
"481",2,20,0.001998001998002,1.48189895971698,"atl"
"482",2,20,0.003996003996004,2.28437945634786,"atl"
"483",2,20,0.00599400599400599,1.48617991423775,"atl"
"484",2,20,0.000999000999000999,-1.28792132165442,"atl"
"485",2,20,0.000999000999000999,0.907448163071333,"atl"
"486",2,20,0.004995004995005,-1.49306786342055,"atl"
"487",2,20,0.001998001998002,0.425468679068508,"atl"
"488",2,20,0.002997002997003,-0.9744116674761,"atl"
"489",2,20,0.000999000999000999,-0.542133649132362,"atl"
"490",2,20,0.003996003996004,-1.59651834212913,"atl"
"491",2,20,0.000999000999000999,-2.2872829297291,"atl"
"492",2,20,0.000999000999000999,-2.71448920932151,"atl"
"493",2,20,0.002997002997003,0.189953361753197,"atl"
"494",2,20,0.002997002997003,-0.106451971697005,"atl"
"495",2,20,0.000999000999000999,-1.70456756134351,"atl"
"496",2,20,0.000999000999000999,3.1348274947503,"atl"
"497",2,20,0.001998001998002,0.17327654604029,"atl"
"498",2,20,0.000999000999000999,3.03079683419424,"atl"
"499",2,20,0.003996003996004,1.7309009220965,"atl"
"500",2,20,0.002997002997003,0.657767570351474,"atl"
"501",2,20,0.001998001998002,-1.28815459302909,"atl"
"502",2,20,0.000999000999000999,0.45787197119062,"atl"
"503",2,20,0.002997002997003,0.170523516690554,"atl"
"504",2,20,0.000999000999000999,0.219055429676713,"atl"
"505",2,20,0.000999000999000999,-2.63512649480393,"atl"
"506",2,20,0.000999000999000999,-2.08810310108556,"atl"
"507",2,20,0.002997002997003,-2.41923488172251,"atl"
"508",2,20,0.001998001998002,-0.991642669506575,"atl"
"509",2,20,0.00599400599400599,2.84759635460708,"atl"
"510",2,20,0.000999000999000999,0.391547136880572,"atl"
"511",2,20,0.003996003996004,-2.82902027673251,"atl"
"512",2,20,0.004995004995005,1.79540950707859,"atl"
"513",2,20,0.000999000999000999,0.0642291218308144,"atl"
"514",2,20,0.001998001998002,-1.55925214550174,"atl"
"515",2,20,0.000999000999000999,0.594935224395196,"atl"
"516",2,20,0.001998001998002,0.0374609001896384,"atl"
"517",2,20,0.000999000999000999,2.5038891896022,"atl"
"518",2,20,0.001998001998002,-0.170921356879755,"atl"
"519",2,20,0.000999000999000999,-1.05485862764359,"atl"
"520",2,20,0.002997002997003,0.308346401547439,"atl"
"521",2,20,0.004995004995005,-1.22269902833255,"atl"
"522",2,20,0.000999000999000999,2.1625042882993,"atl"
"523",2,20,0.002997002997003,0.152695383984955,"atl"
"524",2,20,0.000999000999000999,-2.67945525035293,"atl"
"525",2,20,0.002997002997003,3.14088192834194,"atl"
"526",2,20,0.000999000999000999,-1.6787179332322,"atl"
"527",2,20,0.001998001998002,2.76695405433343,"atl"
"528",2,20,0.001998001998002,-1.36204869635705,"atl"
"529",2,20,0.004995004995005,-1.37726511694469,"atl"
"530",2,20,0.002997002997003,2.10858508038973,"atl"
"531",2,20,0.000999000999000999,2.43276049162914,"atl"
"532",2,20,0.000999000999000999,-2.51195142322311,"atl"
"533",2,20,0.002997002997003,2.17171811624699,"atl"
"534",2,20,0.00699300699300699,0.14624962238761,"atl"
"535",2,20,0.000999000999000999,1.84177522102722,"atl"
"536",2,20,0.001998001998002,0.0289190514480075,"atl"
"537",2,20,0.003996003996004,-0.242408178302839,"atl"
"538",2,20,0.000999000999000999,-2.27862259209349,"atl"
"539",2,20,0.001998001998002,-0.0200476234216122,"atl"
"540",2,20,0.004995004995005,2.20975612106595,"atl"
"541",2,20,0.000999000999000999,1.13674643914015,"atl"
"542",2,20,0.002997002997003,-1.53760953278786,"atl"
"543",2,20,0.000999000999000999,-0.574270953056548,"atl"
"544",2,20,0.000999000999000999,0.210432451503037,"atl"
"545",2,20,0.000999000999000999,-1.44028532269695,"atl"
"546",2,20,0.004995004995005,0.944927430601215,"atl"
"547",2,20,0.000999000999000999,1.17313905298063,"atl"
"548",2,20,0.001998001998002,2.37432277861604,"atl"
"549",2,20,0.00699300699300699,-2.6243812347665,"atl"
"550",2,20,0.000999000999000999,-0.819396534171883,"atl"
"551",2,20,0.00599400599400599,0.500725246478805,"atl"
"552",2,20,0.000999000999000999,-0.657731082018478,"atl"
"553",2,20,0.003996003996004,1.04101442284436,"atl"
"554",2,20,0.000999000999000999,0.752345977294736,"atl"
"555",2,20,0.000999000999000999,1.55684848463475,"atl"
"556",2,20,0.002997002997003,0.228397502393356,"atl"
"557",2,20,0.000999000999000999,-0.0921472185436782,"atl"
"558",2,20,0.00599400599400599,-1.9063634569165,"atl"
"559",2,20,0.004995004995005,-0.601347405230117,"atl"
"560",2,20,0.003996003996004,2.80787022743244,"atl"
"561",2,20,0.000999000999000999,0.515526292375847,"atl"
"562",2,20,0.000999000999000999,-1.49924219803313,"atl"
"563",2,20,0.004995004995005,-0.325238237402894,"atl"
"564",2,20,0.000999000999000999,-0.453366687721755,"atl"
"565",2,20,0.002997002997003,0.276482199565122,"atl"
"566",2,20,0.001998001998002,-1.58595594000038,"atl"
"567",2,20,0.000999000999000999,1.2875198627643,"atl"
"568",2,20,0.002997002997003,-0.709873017423399,"atl"
"569",2,20,0.000999000999000999,-1.5004336776863,"atl"
"570",2,20,0.000999000999000999,-1.10594509417633,"atl"
"571",2,20,0.000999000999000999,-1.06109932993803,"atl"
"572",2,20,0.000999000999000999,-0.686360102482148,"atl"
"573",2,20,0.004995004995005,1.28917461705249,"atl"
"574",2,20,0.001998001998002,2.36598673078093,"atl"
"575",2,20,0.003996003996004,1.79692969395111,"atl"
"576",2,20,0.000999000999000999,-2.73098907821311,"atl"
"577",2,20,0.001998001998002,3.1175617018023,"atl"
"578",2,20,0.000999000999000999,-0.441981570208778,"atl"
"579",2,20,0.002997002997003,-2.63031250174161,"atl"
"580",2,20,0.004995004995005,2.85532865816652,"atl"
"581",2,20,0.000999000999000999,-2.32030959016231,"atl"
"582",2,20,0.000999000999000999,2.17121017816504,"atl"
"583",2,20,0.000999000999000999,0.676756999028306,"atl"
"584",2,20,0.000999000999000999,1.67663624012826,"atl"
"585",2,20,0.000999000999000999,0.214959730949107,"atl"
"586",2,20,0.000999000999000999,-0.644766938587547,"atl"
"587",2,20,0.000999000999000999,-1.39495098604986,"atl"
"588",2,20,0.003996003996004,0.11398399764098,"atl"
"589",2,20,0.003996003996004,0.455639207223066,"atl"
"590",2,20,0.001998001998002,2.79929255774838,"atl"
"591",2,20,0.001998001998002,2.5294716300939,"atl"
"592",2,20,0.001998001998002,2.95833341449333,"atl"
"593",2,20,0.002997002997003,-2.5824251159609,"atl"
"594",2,20,0.000999000999000999,2.49874172167537,"atl"
"595",2,20,0.001998001998002,2.88679023864786,"atl"
"596",2,20,0.000999000999000999,1.52126383171441,"atl"
"597",2,20,0.002997002997003,-0.764332795287822,"atl"
"598",2,20,0.002997002997003,-0.145928923615479,"atl"
"599",2,20,0.001998001998002,-1.64944918599423,"atl"
"600",2,20,0.002997002997003,0.297629728126994,"atl"
"601",2,20,0.00699300699300699,-3.08861275041676,"atl"
"602",2,20,0.000999000999000999,1.14304282572921,"atl"
"603",2,20,0.002997002997003,0.724743239740777,"atl"
"604",2,20,0.003996003996004,0.0538913120993586,"atl"
"605",2,20,0.000999000999000999,-0.303496898624204,"atl"
"606",2,20,0.000999000999000999,0.543283270703126,"atl"
"607",2,20,0.001998001998002,-0.357645935085581,"atl"
"608",2,20,0.001998001998002,1.37177459780878,"atl"
"609",2,20,0.000999000999000999,-1.09706774682319,"atl"
"610",2,20,0.000999000999000999,-0.614771878570015,"atl"
"611",2,20,0.000999000999000999,1.67395408736053,"atl"
"612",2,20,0.002997002997003,-3.09756287089608,"atl"
"613",2,20,0.000999000999000999,0.400900932648501,"atl"
"614",2,20,0.003996003996004,-2.94370448341713,"atl"
"615",2,20,0.000999000999000999,2.54169377205296,"atl"
"616",2,20,0.002997002997003,-0.443318741712515,"atl"
"617",2,20,0.004995004995005,-1.74198966775476,"atl"
"618",2,20,0.001998001998002,-1.79873899650286,"atl"
"619",2,20,0.000999000999000999,2.59251520612439,"atl"
"620",2,20,0.001998001998002,-1.70333457657774,"atl"
"621",2,20,0.001998001998002,1.17983766531176,"atl"
"622",2,20,0.001998001998002,0.180246269748852,"atl"
"623",2,20,0.003996003996004,1.34334525303231,"atl"
"624",2,20,0.000999000999000999,0.0144091273020537,"atl"
"625",2,20,0.000999000999000999,2.05057925412136,"atl"
"626",2,20,0.001998001998002,2.9196731215201,"atl"
"627",2,20,0.003996003996004,2.42315380736318,"atl"
"628",2,20,0.004995004995005,-1.7408019111904,"atl"
"629",2,20,0.001998001998002,0.0317842168293408,"atl"
"630",2,20,0.000999000999000999,0.14464676362538,"atl"
"631",2,20,0.000999000999000999,0.127387817126334,"atl"
"632",2,20,0.001998001998002,-2.82499277610029,"atl"
"633",2,20,0.004995004995005,-2.8417936305006,"atl"
"634",2,20,0.000999000999000999,1.64964188759046,"atl"
"635",2,20,0.000999000999000999,0.564182086231247,"atl"
"636",2,20,0.001998001998002,-0.575521142468123,"atl"
"637",2,20,0.00899100899100899,-0.490694918988424,"atl"
"638",2,20,0.000999000999000999,0.641611522858727,"atl"
"639",2,20,0.002997002997003,2.54526847725192,"atl"
"640",2,20,0.000999000999000999,-0.62042483500378,"atl"
"641",2,20,0.001998001998002,0.599527906015121,"atl"
"642",2,20,0.000999000999000999,2.05328085725375,"atl"
"643",2,20,0.000999000999000999,0.481752016981953,"atl"
"644",2,20,0.004995004995005,-0.040568325203067,"atl"
"645",2,20,0.004995004995005,0.531894241312254,"atl"
"646",2,20,0.000999000999000999,-2.15436721026468,"atl"
"647",2,20,0.002997002997003,-1.37955519627843,"atl"
"648",2,20,0.000999000999000999,-1.48733985865643,"atl"
"649",2,20,0.001998001998002,2.33287289998077,"atl"
"650",2,20,0.001998001998002,-1.19954801462926,"atl"
"651",2,20,0.001998001998002,1.82423529119236,"atl"
"652",2,20,0.003996003996004,-0.231304378517045,"atl"
"653",2,20,0.003996003996004,0.699010105467114,"atl"
"654",2,20,0.000999000999000999,1.98232203711351,"atl"
"655",2,20,0.004995004995005,-2.7910824823696,"atl"
"656",2,20,0.003996003996004,-1.38609465357436,"atl"
"657",2,20,0.00599400599400599,-1.40618335517762,"atl"
"658",2,20,0.001998001998002,2.89372797390404,"atl"
"659",2,20,0.002997002997003,-0.217488799411445,"atl"
"660",2,20,0.000999000999000999,2.69260479207438,"atl"
"661",2,20,0.001998001998002,-0.271988506531935,"atl"
"662",2,20,0.000999000999000999,3.11772218568664,"atl"
"663",2,20,0.00699300699300699,-2.55218065459218,"atl"
"664",2,20,0.000999000999000999,1.86019301051259,"atl"
"665",2,20,0.000999000999000999,-3.03430593604679,"atl"
"666",2,20,0.000999000999000999,1.02634040975443,"atl"
"667",2,20,0.000999000999000999,1.37800630633365,"atl"
"668",2,20,0.000999000999000999,1.94764373061147,"atl"
"669",2,20,0.001998001998002,-2.62980780485308,"atl"
"670",2,20,0.000999000999000999,0.241664446737334,"atl"
"671",2,20,0.003996003996004,-0.62134501660206,"atl"
"672",2,20,0.001998001998002,1.42490963687579,"atl"
"673",2,20,0.00599400599400599,2.52148260195936,"atl"
"674",2,20,0.001998001998002,2.89452978874733,"atl"
"675",2,20,0.002997002997003,-2.99165167702142,"atl"
"676",2,20,0.001998001998002,-2.67007773326291,"atl"
"677",2,20,0.001998001998002,0.370418907208047,"atl"
"678",2,20,0.000999000999000999,1.9770357743041,"atl"
"679",2,20,0.000999000999000999,1.63757713179094,"atl"
"680",2,20,0.000999000999000999,2.73422136025265,"atl"
"681",2,20,0.000999000999000999,-2.33897748086309,"atl"
"682",2,20,0.00799200799200799,2.64582552160308,"atl"
"683",2,20,0.001998001998002,1.20184551908128,"atl"
"684",2,20,0.004995004995005,1.27217793293037,"atl"
"685",2,20,0.001998001998002,-2.93971026976487,"atl"
"686",2,20,0.001998001998002,-2.011012727087,"atl"
"687",2,20,0.000999000999000999,-2.79440443445069,"atl"
"688",2,20,0.002997002997003,2.08969351437031,"atl"
"689",2,20,0.000999000999000999,-1.20856677664778,"atl"
"690",2,20,0.000999000999000999,-1.21048132908614,"atl"
"691",2,20,0.000999000999000999,1.13974067580649,"atl"
"692",2,20,0.001998001998002,-1.93399042265552,"atl"
"693",2,20,0.000999000999000999,-0.0201611970865153,"atl"
"694",2,20,0.001998001998002,-1.0410080001031,"atl"
"695",2,20,0.001998001998002,2.90389284118081,"atl"
"696",2,20,0.000999000999000999,-1.94378047867016,"atl"
"697",2,20,0.001998001998002,-2.78958636881771,"atl"
"698",2,20,0.000999000999000999,-2.74471153399568,"atl"
"699",2,20,0.001998001998002,3.07022617949835,"atl"
"700",2,20,0.000999000999000999,1.17903400352461,"atl"
"701",2,20,0.001998001998002,1.1605618245098,"atl"
"702",2,20,0.001998001998002,-1.04684608668113,"atl"
"703",2,20,0.004995004995005,1.26253272587308,"atl"
"704",2,20,0.001998001998002,-1.5027911867079,"atl"
"705",2,20,0.002997002997003,2.97294542129367,"atl"
"706",2,20,0.000999000999000999,1.57557279148493,"atl"
"707",2,20,0.000999000999000999,0.0221403661368163,"atl"
"708",2,20,0.001998001998002,-1.58584127866872,"atl"
"709",2,20,0.004995004995005,-2.25715700838399,"atl"
"710",2,20,0.001998001998002,-1.90065176463451,"atl"
"711",2,20,0.004995004995005,-2.3381998887836,"atl"
"712",2,20,0.003996003996004,1.81383606480225,"atl"
"713",2,20,0.000999000999000999,0.912991507531189,"atl"
"714",2,20,0.000999000999000999,-2.96422146196268,"atl"
"715",2,20,0.000999000999000999,-2.05410176075531,"atl"
"716",2,20,0.000999000999000999,-2.637854378889,"atl"
"717",2,20,0.001998001998002,2.42135359131547,"atl"
"718",2,20,0.000999000999000999,0.555085108654624,"atl"
"719",2,20,0.000999000999000999,1.79854774446996,"atl"
