"","ts_low_bd","ts_hi_bd","p_val","mn_phs","ocean"
"720",2,20,0.000999000999000999,-0.01467968609443,"atl"
"721",2,20,0.002997002997003,-1.53087723247616,"atl"
"722",2,20,0.000999000999000999,2.48026481057347,"atl"
"723",2,20,0.000999000999000999,0.211818123813083,"atl"
"724",2,20,0.003996003996004,-3.1073498274271,"atl"
"725",2,20,0.000999000999000999,-0.231571210393319,"atl"
"726",2,20,0.002997002997003,1.39192622206414,"atl"
"727",2,20,0.003996003996004,-2.85058111943122,"atl"
"728",2,20,0.002997002997003,0.208010452358753,"atl"
"729",2,20,0.003996003996004,2.91995659405528,"atl"
"730",2,20,0.000999000999000999,2.90261713963981,"atl"
"731",2,20,0.001998001998002,-0.959254935086474,"atl"
"732",2,20,0.004995004995005,1.48650183717186,"atl"
"733",2,20,0.001998001998002,-1.81437363795194,"atl"
"734",2,20,0.002997002997003,0.291834443502121,"atl"
"735",2,20,0.001998001998002,0.997108842088872,"atl"
"736",2,20,0.000999000999000999,0.166533626804788,"atl"
"737",2,20,0.000999000999000999,3.06728581869397,"atl"
"738",2,20,0.000999000999000999,1.3103462325566,"atl"
"739",2,20,0.000999000999000999,2.3481623636618,"atl"
"740",2,20,0.001998001998002,-2.13934668841091,"atl"
"741",2,20,0.001998001998002,2.688915642574,"atl"
"742",2,20,0.00599400599400599,0.189494793113537,"atl"
"743",2,20,0.002997002997003,0.60726082526034,"atl"
"744",2,20,0.000999000999000999,-0.248650574122799,"atl"
"745",2,20,0.000999000999000999,-2.50153740113093,"atl"
"746",2,20,0.000999000999000999,-3.06878308037087,"atl"
"747",2,20,0.001998001998002,-2.66832946056649,"atl"
"748",2,20,0.003996003996004,-1.92004036436275,"atl"
"749",2,20,0.001998001998002,-0.564167442401628,"atl"
"750",2,20,0.001998001998002,-0.752711559104922,"atl"
"751",2,20,0.000999000999000999,0.378068094605272,"atl"
"752",2,20,0.00599400599400599,-1.29568695917918,"atl"
"753",2,20,0.001998001998002,-0.663329045658067,"atl"
"754",2,20,0.000999000999000999,3.03266560326102,"atl"
"755",2,20,0.000999000999000999,-3.13059874852249,"atl"
"756",2,20,0.00799200799200799,0.022443214814513,"atl"
"757",2,20,0.000999000999000999,-0.456580261914783,"atl"
"758",2,20,0.000999000999000999,0.738478865920578,"atl"
"759",2,20,0.000999000999000999,0.330287301124455,"atl"
"760",2,20,0.000999000999000999,-2.96097885878012,"atl"
"761",2,20,0.004995004995005,-0.177742016698225,"atl"
"762",2,20,0.001998001998002,3.00696994399664,"atl"
"763",2,20,0.012987012987013,0.68907846556698,"atl"
"764",2,20,0.000999000999000999,2.28148528899248,"atl"
"765",2,20,0.000999000999000999,-0.517440755994966,"atl"
"766",2,20,0.001998001998002,2.53149372727528,"atl"
"767",2,20,0.001998001998002,-1.60347323793303,"atl"
"768",2,20,0.000999000999000999,0.867154853018907,"atl"
"769",2,20,0.000999000999000999,0.566162779275333,"atl"
"770",2,20,0.002997002997003,-2.62897096490416,"atl"
"771",2,20,0.000999000999000999,2.60558566872869,"atl"
"772",2,20,0.004995004995005,0.829092248476581,"atl"
"773",2,20,0.002997002997003,-2.85821522366981,"atl"
"774",2,20,0.003996003996004,-1.02063768492114,"atl"
"775",2,20,0.003996003996004,0.523986866456298,"atl"
"776",2,20,0.000999000999000999,-2.8832314102159,"atl"
"777",2,20,0.000999000999000999,-1.31764971662157,"atl"
"778",2,20,0.001998001998002,-0.170176150644883,"atl"
"779",2,20,0.000999000999000999,-2.15305073081163,"atl"
"780",2,20,0.000999000999000999,0.862939744628308,"atl"
"781",2,20,0.001998001998002,1.338466261576,"atl"
"782",2,20,0.000999000999000999,-0.379253879258135,"atl"
"783",2,20,0.002997002997003,-1.30484637563544,"atl"
"784",2,20,0.000999000999000999,-2.75867825711852,"atl"
"785",2,20,0.000999000999000999,0.579146810446189,"atl"
"786",2,20,0.001998001998002,-1.01258720631402,"atl"
"787",2,20,0.004995004995005,1.25883891307447,"atl"
"788",2,20,0.001998001998002,-0.168712876162569,"atl"
"789",2,20,0.000999000999000999,0.346057530396768,"atl"
"790",2,20,0.000999000999000999,-0.490823445489105,"atl"
"791",2,20,0.000999000999000999,0.0618816297050452,"atl"
"792",2,20,0.000999000999000999,1.99648174617963,"atl"
"793",2,20,0.000999000999000999,2.3326424074928,"atl"
"794",2,20,0.001998001998002,-2.25296343261763,"atl"
"795",2,20,0.001998001998002,-3.10225859272159,"atl"
"796",2,20,0.000999000999000999,-1.35174168223458,"atl"
"797",2,20,0.00599400599400599,0.827030753971893,"atl"
"798",2,20,0.002997002997003,0.0757116837049897,"atl"
"799",2,20,0.000999000999000999,2.35774712631124,"atl"
"800",2,20,0.001998001998002,0.0797364619185684,"atl"
"801",2,20,0.000999000999000999,0.0847956444018907,"atl"
"802",2,20,0.001998001998002,2.91834849515,"atl"
"803",2,20,0.001998001998002,0.88702530905695,"atl"
"804",2,20,0.000999000999000999,-1.25473060378834,"atl"
"805",2,20,0.000999000999000999,2.64662680390788,"atl"
"806",2,20,0.004995004995005,0.74605110847865,"atl"
"807",2,20,0.002997002997003,0.810111413342261,"atl"
"808",2,20,0.000999000999000999,-2.00835976298231,"atl"
"809",2,20,0.000999000999000999,-1.73469079345846,"atl"
"810",2,20,0.000999000999000999,-0.641387979231209,"atl"
"811",2,20,0.000999000999000999,0.528464787234357,"atl"
"812",2,20,0.002997002997003,0.856577730558907,"atl"
"813",2,20,0.000999000999000999,0.0207539102512257,"atl"
"814",2,20,0.000999000999000999,0.516118435622652,"atl"
"815",2,20,0.000999000999000999,-0.331609561846354,"atl"
"816",2,20,0.003996003996004,-0.378643884612871,"atl"
"817",2,20,0.000999000999000999,0.633368684662365,"atl"
"818",2,20,0.002997002997003,0.570667817612559,"atl"
"819",2,20,0.001998001998002,-1.29415208781416,"atl"
"820",2,20,0.000999000999000999,-0.309064643859809,"atl"
"821",2,20,0.003996003996004,0.985671726792933,"atl"
"822",2,20,0.00599400599400599,0.606966119746605,"atl"
"823",2,20,0.001998001998002,0.492495500057092,"atl"
"824",2,20,0.000999000999000999,-2.8206490226296,"atl"
"825",2,20,0.002997002997003,1.03456884089952,"atl"
"826",2,20,0.000999000999000999,-0.51871220148888,"atl"
"827",2,20,0.000999000999000999,2.11831811703273,"atl"
"828",2,20,0.000999000999000999,-2.55638829464558,"atl"
"829",2,20,0.000999000999000999,-3.04116364645648,"atl"
"830",2,20,0.000999000999000999,0.735788010952441,"atl"
"831",2,20,0.000999000999000999,1.01933265030489,"atl"
"832",2,20,0.000999000999000999,-0.0475805419763898,"atl"
"833",2,20,0.000999000999000999,-0.794873974776656,"atl"
"834",2,20,0.000999000999000999,0.811747950376957,"atl"
"835",2,20,0.001998001998002,-2.28867465847555,"atl"
"836",2,20,0.000999000999000999,-1.16289654824484,"atl"
"837",2,20,0.002997002997003,-1.92934813853322,"atl"
"838",2,20,0.001998001998002,0.772720328197434,"atl"
"839",2,20,0.000999000999000999,0.494989861200028,"atl"
"840",2,20,0.000999000999000999,-2.71568741730168,"atl"
"841",2,20,0.000999000999000999,-1.80626312074716,"atl"
"842",2,20,0.002997002997003,1.23181235871798,"atl"
"843",2,20,0.002997002997003,-2.12638367727144,"atl"
"844",2,20,0.000999000999000999,0.00375254599977647,"atl"
"845",2,20,0.000999000999000999,-2.69710087397151,"atl"
"846",2,20,0.000999000999000999,0.51578014080176,"atl"
"847",2,20,0.000999000999000999,0.00884825303378107,"atl"
"848",2,20,0.004995004995005,2.34958421961139,"atl"
"849",2,20,0.000999000999000999,0.931416347319888,"atl"
"850",2,20,0.000999000999000999,-1.02550750082666,"atl"
"851",2,20,0.001998001998002,-0.314010454697188,"atl"
"852",2,20,0.000999000999000999,0.155688682728176,"atl"
"853",2,20,0.000999000999000999,-1.63011063087676,"atl"
"854",2,20,0.001998001998002,1.78441054273957,"atl"
"855",2,20,0.000999000999000999,0.990561179982176,"atl"
"856",2,20,0.000999000999000999,-2.12193839144561,"atl"
"857",2,20,0.000999000999000999,0.709295455455671,"atl"
"858",2,20,0.000999000999000999,1.40714993618987,"atl"
"859",2,20,0.000999000999000999,-1.30783741044777,"atl"
"860",2,20,0.000999000999000999,-2.69907743233418,"atl"
"861",2,20,0.004995004995005,-1.45119378799651,"atl"
"862",2,20,0.001998001998002,-1.59501698500844,"atl"
"863",2,20,0.000999000999000999,0.387027100672142,"atl"
"864",2,20,0.000999000999000999,1.25536782415082,"atl"
"865",2,20,0.000999000999000999,2.80494426249387,"atl"
"866",2,20,0.000999000999000999,0.0178443997436278,"atl"
"867",2,20,0.001998001998002,2.4845095652433,"atl"
"868",2,20,0.001998001998002,3.05641712691412,"atl"
"869",2,20,0.000999000999000999,-0.537575792855084,"atl"
"870",2,20,0.000999000999000999,-1.12520147966527,"atl"
"871",2,20,0.001998001998002,2.8885626448617,"atl"
"872",2,20,0.000999000999000999,0.30240228668155,"atl"
"873",2,20,0.000999000999000999,-1.43273263548552,"atl"
"874",2,20,0.000999000999000999,1.49096266140867,"atl"
"875",2,20,0.000999000999000999,1.85910549730279,"atl"
"876",2,20,0.001998001998002,1.23639552352882,"atl"
"877",2,20,0.001998001998002,1.98858461558013,"atl"
"878",2,20,0.000999000999000999,-0.0445151960134094,"ind"
"879",2,20,0.000999000999000999,0.192430505726108,"ind"
"880",2,20,0.000999000999000999,-0.107535563729719,"ind"
"881",2,20,0.000999000999000999,0.170393786980365,"ind"
"882",2,20,0.000999000999000999,-0.0117872782279038,"ind"
"883",2,20,0.000999000999000999,-0.25681886850144,"ind"
"884",2,20,0.000999000999000999,-2.63500265691801,"ind"
"885",2,20,0.000999000999000999,0.131086863114839,"ind"
"886",2,20,0.000999000999000999,-1.03148690256404,"ind"
"887",2,20,0.000999000999000999,0.508084194466,"ind"
"888",2,20,0.001998001998002,-0.539823236066615,"ind"
"889",2,20,0.000999000999000999,0.50868737673984,"ind"
"890",2,20,0.000999000999000999,-0.131277267550904,"ind"
"891",2,20,0.002997002997003,-0.528315032690513,"ind"
"892",2,20,0.000999000999000999,0.0148582708851367,"ind"
"893",2,20,0.000999000999000999,-1.13676060449333,"ind"
"894",2,20,0.000999000999000999,0.397483690904293,"ind"
"895",2,20,0.000999000999000999,-0.830394042575009,"ind"
"896",2,20,0.001998001998002,0.734857966249615,"ind"
"897",2,20,0.003996003996004,-0.163340704087151,"ind"
"898",2,20,0.000999000999000999,-1.33306871474088,"ind"
"899",2,20,0.002997002997003,-0.751030684239639,"ind"
"900",2,20,0.000999000999000999,-0.147637548598859,"ind"
"901",2,20,0.000999000999000999,-0.644628162046093,"ind"
"902",2,20,0.000999000999000999,0.270821180857874,"ind"
"903",2,20,0.000999000999000999,-0.00945147768576895,"ind"
"904",2,20,0.00599400599400599,-0.683161049364754,"ind"
"905",2,20,0.001998001998002,-0.167511559330868,"ind"
"906",2,20,0.000999000999000999,2.49087721527179,"ind"
"907",2,20,0.000999000999000999,-0.825371113194502,"ind"
"908",2,20,0.000999000999000999,-1.98394498738527,"ind"
"909",2,20,0.002997002997003,-0.348871035379183,"ind"
"910",2,20,0.000999000999000999,0.219598932085589,"ind"
"911",2,20,0.000999000999000999,-0.00780050023439587,"ind"
"912",2,20,0.000999000999000999,0.269379041797135,"ind"
"913",2,20,0.000999000999000999,-2.86474369274384,"ind"
"914",2,20,0.000999000999000999,-0.00617310450629654,"ind"
"915",2,20,0.000999000999000999,2.37938235750906,"ind"
"916",2,20,0.001998001998002,-1.00713240180706,"ind"
"917",2,20,0.000999000999000999,-2.00393878381302,"ind"
"918",2,20,0.002997002997003,-0.444274085199572,"ind"
"919",2,20,0.000999000999000999,-0.201930708653442,"ind"
"920",2,20,0.001998001998002,-2.97633614709858,"ind"
"921",2,20,0.000999000999000999,0.283842810822725,"ind"
"922",2,20,0.004995004995005,-0.495093706095474,"ind"
"923",2,20,0.000999000999000999,-0.472589271135484,"ind"
"924",2,20,0.000999000999000999,-1.96102896951087,"ind"
"925",2,20,0.001998001998002,0.36112203451985,"ind"
"926",2,20,0.001998001998002,0.205768755054332,"ind"
"927",2,20,0.000999000999000999,-0.000324607936558967,"ind"
"928",2,20,0.000999000999000999,1.05347665548049,"ind"
"929",2,20,0.002997002997003,2.71126687052902,"ind"
"930",2,20,0.003996003996004,1.99307317612021,"ind"
"931",2,20,0.000999000999000999,-1.42680317970498,"ind"
"932",2,20,0.000999000999000999,0.0299011105339261,"ind"
"933",2,20,0.001998001998002,-0.0268000879805367,"ind"
"934",2,20,0.000999000999000999,-1.53373061132828,"ind"
"935",2,20,0.001998001998002,-2.03250787028691,"ind"
"936",2,20,0.000999000999000999,0.361747774650266,"ind"
"937",2,20,0.002997002997003,1.47035539051666,"ind"
"938",2,20,0.003996003996004,0.448834361383846,"ind"
"939",2,20,0.001998001998002,-2.31960593931453,"ind"
"940",2,20,0.003996003996004,-0.210463393911346,"ind"
"941",2,20,0.000999000999000999,-2.92466276813009,"ind"
"942",2,20,0.000999000999000999,-1.39894193830509,"ind"
"943",2,20,0.002997002997003,-0.558612969414428,"ind"
"944",2,20,0.002997002997003,-1.31884313327206,"ind"
"945",2,20,0.00699300699300699,0.0754737845366515,"ind"
"946",2,20,0.004995004995005,0.126980075447511,"ind"
"947",2,20,0.001998001998002,-0.269139455341428,"ind"
"948",2,20,0.004995004995005,0.206852827292311,"ind"
"949",2,20,0.000999000999000999,-0.205355801960553,"ind"
"950",2,20,0.001998001998002,0.311997621389565,"ind"
"951",2,20,0.000999000999000999,-0.447596753156282,"ind"
"952",2,20,0.002997002997003,-0.212701544531044,"ind"
"953",2,20,0.000999000999000999,-0.387718674557674,"ind"
"954",2,20,0.002997002997003,-2.62949572505945,"ind"
"955",2,20,0.00899100899100899,2.39152913079529,"ind"
"956",2,20,0.001998001998002,0.0077021730153382,"ind"
"957",2,20,0.002997002997003,-1.12226870262994,"ind"
"958",2,20,0.000999000999000999,0.0512360868008442,"ind"
"959",2,20,0.000999000999000999,-0.355914575829687,"ind"
"960",2,20,0.001998001998002,-2.45099107199781,"ind"
"961",2,20,0.00599400599400599,-2.02155958145365,"ind"
"962",2,20,0.000999000999000999,0.609201838829437,"ind"
"963",2,20,0.000999000999000999,0.0317303604475408,"ind"
"964",2,20,0.001998001998002,2.88240576866752,"ind"
"965",2,20,0.003996003996004,-2.87906296517034,"ind"
"966",2,20,0.000999000999000999,-1.42804050762026,"ind"
"967",2,20,0.002997002997003,-1.38768955273633,"ind"
"968",2,20,0.011988011988012,-2.72560733127356,"ind"
"969",2,20,0.000999000999000999,0.0271402873363521,"ind"
"970",2,20,0.000999000999000999,-3.09520257954364,"ind"
"971",2,20,0.000999000999000999,-2.14000693805332,"ind"
"972",2,20,0.000999000999000999,-0.692872640778826,"ind"
"973",2,20,0.001998001998002,-0.480371609183203,"ind"
"974",2,20,0.000999000999000999,-0.386319879865741,"ind"
"975",2,20,0.000999000999000999,-1.86717577809213,"ind"
"976",2,20,0.000999000999000999,-1.54391857950231,"ind"
"977",2,20,0.001998001998002,-1.78312365920545,"ind"
"978",2,20,0.001998001998002,-0.727765048592211,"ind"
"979",2,20,0.002997002997003,-0.870393951821069,"ind"
"980",2,20,0.004995004995005,0.075189688130073,"ind"
"981",2,20,0.002997002997003,-0.227057641067662,"ind"
"982",2,20,0.000999000999000999,-1.46369410510894,"ind"
"983",2,20,0.000999000999000999,0.994417166173598,"ind"
"984",2,20,0.000999000999000999,1.1962570906482,"ind"
"985",2,20,0.000999000999000999,0.234841066126241,"ind"
"986",2,20,0.000999000999000999,-1.00538699139613,"ind"
"987",2,20,0.001998001998002,-3.0224340039319,"ind"
"988",2,20,0.002997002997003,-1.49574976711339,"ind"
"989",2,20,0.004995004995005,2.34925791782668,"ind"
"990",2,20,0.000999000999000999,-0.970883582622354,"ind"
"991",2,20,0.001998001998002,-0.50967025821367,"ind"
"992",2,20,0.000999000999000999,1.69666403327864,"ind"
"993",2,20,0.000999000999000999,0.738253090895717,"ind"
"994",2,20,0.00799200799200799,0.638979962561262,"ind"
"995",2,20,0.001998001998002,-2.77402443106037,"ind"
"996",2,20,0.000999000999000999,2.5069936571021,"ind"
"997",2,20,0.000999000999000999,-1.41538836760804,"ind"
"998",2,20,0.000999000999000999,-2.08397261455541,"ind"
"999",2,20,0.000999000999000999,-0.0689068395662649,"ind"
"1000",2,20,0.00799200799200799,1.73072411043189,"ind"
"1001",2,20,0.001998001998002,0.160142303904746,"ind"
"1002",2,20,0.000999000999000999,-2.74289791248154,"ind"
"1003",2,20,0.000999000999000999,-3.12900609333198,"ind"
"1004",2,20,0.00999000999000999,1.05770275207709,"ind"
"1005",2,20,0.000999000999000999,-0.213128355986728,"pac"
"1006",2,20,0.000999000999000999,0.0173358446265679,"pac"
"1007",2,20,0.000999000999000999,-0.172878628313414,"pac"
"1008",2,20,0.000999000999000999,-0.106524926957257,"pac"
"1009",2,20,0.000999000999000999,-0.502395014140011,"pac"
"1010",2,20,0.000999000999000999,-0.0463772839265718,"pac"
"1011",2,20,0.000999000999000999,0.163125015747531,"pac"
"1012",2,20,0.000999000999000999,2.93546868828201,"pac"
"1013",2,20,0.000999000999000999,2.36232276962359,"pac"
"1014",2,20,0.000999000999000999,-2.43876601827446,"pac"
"1015",2,20,0.001998001998002,-0.812325984088927,"pac"
"1016",2,20,0.000999000999000999,2.86117337094572,"pac"
"1017",2,20,0.000999000999000999,-2.434948018908,"pac"
"1018",2,20,0.000999000999000999,2.5041636201139,"pac"
"1019",2,20,0.000999000999000999,0.402193691782317,"pac"
"1020",2,20,0.000999000999000999,-0.106264945436972,"pac"
"1021",2,20,0.000999000999000999,0.966956816897847,"pac"
"1022",2,20,0.000999000999000999,-0.248384378170141,"pac"
"1023",2,20,0.000999000999000999,-0.262923323565137,"pac"
"1024",2,20,0.004995004995005,-0.990104535767632,"pac"
"1025",2,20,0.000999000999000999,1.25941937321952,"pac"
"1026",2,20,0.000999000999000999,-0.369150317654182,"pac"
"1027",2,20,0.000999000999000999,-0.487650102596477,"pac"
"1028",2,20,0.001998001998002,-1.15094735340198,"pac"
"1029",2,20,0.000999000999000999,-0.713130898565714,"pac"
"1030",2,20,0.000999000999000999,0.0496513823040882,"pac"
"1031",2,20,0.000999000999000999,-0.76594575862121,"pac"
"1032",2,20,0.000999000999000999,2.75577514801581,"pac"
"1033",2,20,0.001998001998002,0.340143518080281,"pac"
"1034",2,20,0.000999000999000999,-1.90787731249099,"pac"
"1035",2,20,0.001998001998002,2.51734819350522,"pac"
"1036",2,20,0.000999000999000999,2.24773278880326,"pac"
"1037",2,20,0.000999000999000999,-0.468792295518042,"pac"
"1038",2,20,0.000999000999000999,1.60882460200259,"pac"
"1039",2,20,0.001998001998002,2.22619263336587,"pac"
"1040",2,20,0.002997002997003,-1.0524498751107,"pac"
"1041",2,20,0.001998001998002,1.31556666115397,"pac"
"1042",2,20,0.000999000999000999,-1.13701691857739,"pac"
"1043",2,20,0.000999000999000999,-2.56910181528123,"pac"
"1044",2,20,0.000999000999000999,3.07952869975845,"pac"
"1045",2,20,0.000999000999000999,-1.85178973557395,"pac"
"1046",2,20,0.000999000999000999,1.65411568165864,"pac"
"1047",2,20,0.000999000999000999,0.0296052368778058,"pac"
"1048",2,20,0.001998001998002,-1.05922938526427,"pac"
"1049",2,20,0.000999000999000999,-0.501511175852044,"pac"
"1050",2,20,0.000999000999000999,1.4321154915348,"pac"
"1051",2,20,0.000999000999000999,-0.077189835179004,"pac"
"1052",2,20,0.001998001998002,0.861893082383646,"pac"
"1053",2,20,0.000999000999000999,-3.08662716302079,"pac"
"1054",2,20,0.002997002997003,-0.212550708252703,"pac"
"1055",2,20,0.000999000999000999,1.58205711294354,"pac"
"1056",2,20,0.000999000999000999,0.36085607359514,"pac"
"1057",2,20,0.000999000999000999,2.30942956508295,"pac"
"1058",2,20,0.001998001998002,2.27805360350516,"pac"
"1059",2,20,0.000999000999000999,-2.41435251842744,"pac"
"1060",2,20,0.000999000999000999,-3.02402213552424,"pac"
"1061",2,20,0.000999000999000999,-0.150507133429656,"pac"
"1062",2,20,0.000999000999000999,-0.0239630667554805,"pac"
"1063",2,20,0.000999000999000999,-2.9982012001967,"pac"
"1064",2,20,0.000999000999000999,1.26126212109885,"pac"
"1065",2,20,0.000999000999000999,0.246181117640662,"pac"
"1066",2,20,0.000999000999000999,3.04867697803597,"pac"
"1067",2,20,0.000999000999000999,-0.345208868268831,"pac"
"1068",2,20,0.000999000999000999,2.62000450253881,"pac"
"1069",2,20,0.001998001998002,-2.95905452656335,"pac"
"1070",2,20,0.000999000999000999,-1.05132444363315,"pac"
"1071",2,20,0.000999000999000999,2.97449646837889,"pac"
"1072",2,20,0.000999000999000999,0.373123030863626,"pac"
"1073",2,20,0.000999000999000999,3.08484990386883,"pac"
"1074",2,20,0.000999000999000999,0.177093278724802,"pac"
